Attaching to selenium-hub, docker_chrome_1, docker_firefox_1
[32mselenium-hub    |[0m 2021-02-22 05:06:21,033 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
[36mchrome_1        |[0m 05:06:27.729 INFO [NodeServer.lambda$execute$1] - Node has been added
[36mchrome_1        |[0m 05:06:27.766 INFO [LoggingOptions$1.lambda$export$1] - {"traceId": "4237b7bc6e43e0776070350681ec8e83","spanId": "0459fde50987eb43","spanKind": "INTERNAL","eventTime": 1613970387765206828,"eventName": "HTTP request execution complete","attributes": {"http.status_code": 200,"http.handler_class": "org.openqa.selenium.remote.http.Route$TemplatizedRoute","http.url": "\u002fstatus","http.method": "GET"}}
[36mchrome_1        |[0m 
[32mselenium-hub    |[0m 05:06:27.771 INFO [LoggingOptions$1.lambda$export$1] - {"traceId": "4237b7bc6e43e0776070350681ec8e83","spanId": "cab8abb31a91052a","spanKind": "INTERNAL","eventTime": 1613970387770057654,"eventName": "HTTP request received response","attributes": {"http.status_code": 200,"http.client_class": "org.openqa.selenium.remote.http.netty.NettyClient","http.url": "\u002fstatus","http.method": "GET"}}
[32mselenium-hub    |[0m 
[33mfirefox_1       |[0m 05:06:27.916 INFO [LoggingOptions$1.lambda$export$1] - {"traceId": "2b150ba6cf9261281a9372dab89f6ae9","spanId": "3bb70a6cfc8ed157","spanKind": "INTERNAL","eventTime": 1613970387912491898,"eventName": "HTTP request execution complete","attributes": {"http.status_code": 200,"http.handler_class": "org.openqa.selenium.remote.http.Route$TemplatizedRoute","http.url": "\u002fstatus","http.method": "GET"}}
[33mfirefox_1       |[0m 
[32mselenium-hub    |[0m 05:06:27.953 INFO [LoggingOptions$1.lambda$export$1] - {"traceId": "2b150ba6cf9261281a9372dab89f6ae9","spanId": "f1e7a15d8bd45ae2","spanKind": "INTERNAL","eventTime": 1613970387951874416,"eventName": "HTTP request received response","attributes": {"http.status_code": 200,"http.client_class": "org.openqa.selenium.remote.http.netty.NettyClient","http.url": "\u002fstatus","http.method": "GET"}}
[32mselenium-hub    |[0m 
[32mselenium-hub    |[0m 05:06:27.974 INFO [GridModel.setAvailability] - Switching node f9a75ba3-e8b5-470c-82ea-c0cc0923fbd2 (uri: http://172.19.0.3:5555) from DOWN to UP
[33mfirefox_1       |[0m 05:06:27.976 INFO [NodeServer.lambda$execute$1] - Node has been added
[33mfirefox_1       |[0m 05:06:28.013 INFO [LoggingOptions$1.lambda$export$1] - {"traceId": "c997332d50c8c8bb9d8d65c92ec5845c","spanId": "ffe834122d2bd9c6","spanKind": "INTERNAL","eventTime": 1613970388012130158,"eventName": "HTTP request execution complete","attributes": {"http.status_code": 200,"http.handler_class": "org.openqa.selenium.remote.http.Route$TemplatizedRoute","http.url": "\u002fstatus","http.method": "GET"}}
[33mfirefox_1       |[0m 
[32mselenium-hub    |[0m 05:06:28.031 INFO [LoggingOptions$1.lambda$export$1] - {"traceId": "c997332d50c8c8bb9d8d65c92ec5845c","spanId": "d03bc615e8fc1ca9","spanKind": "INTERNAL","eventTime": 1613970388030660163,"eventName": "HTTP request received response","attributes": {"http.status_code": 200,"http.client_class": "org.openqa.selenium.remote.http.netty.NettyClient","http.url": "\u002fstatus","http.method": "GET"}}
[32mselenium-hub    |[0m 
[32mselenium-hub    |[0m 05:06:28.043 INFO [GridModel.setAvailability] - Switching node a8b70c95-91f7-4c9c-9204-6c4e6d412a75 (uri: http://172.19.0.4:5555) from DOWN to UP
